BveTs Sound List 2.00:
#Staions
hakurei1,sound\station\hakurei1.wav
102-17-arr-noic,sound\shanai\102\17-mori-arr-nointerch.wav
102-17-dep,sound\shanai\102\17-mori-dep.wav
102-18-arr,sound\shanai\102\18-kirinoko-arr.wav
102-18-dep,sound\shanai\102\18-kirinoko-dep.wav
102-19-arr,sound\shanai\102\19-koma-arr.wav
102-19-arr-noic,sound\shanai\102\19-koma-arr-nointerch.wav
102-19-dep,sound\shanai\102\19-koma-dep.wav
102-20-arr,sound\shanai\102\20-kamikiri-arr.wav
102-20-dep,sound\shanai\102\20-kamikiri-dep.wav
102-21-arr,sound\shanai\102\21-kitahakurei-arr.wav
102-21-dep,sound\shanai\102\21-kitahakurei-dep.wav
102-22-arr,sound\shanai\102\22-hakurei-arr.wav
102-22-arr-noic,sound\shanai\102\22-hakurei-arr-nointerch.wav

#part104-Rapid Moriya HKR-MRY
go01go03-107M,sound\shanai\104\hakurei-eientei1-107m.wav
go03go06-1-107M,sound\shanai\104\eientei-ningennosato1-107m.wav
go03go06-2-107M,sound\shanai\104\eientei-ningennosato2-107m.wav
go06go07-1-107M,sound\shanai\104\ningennosato-nishiningennosato1-107m.wav
go06go07-2-107M,sound\shanai\104\ningennosato-nishiningennosato2-107m.wav
go07go08-1-107M,sound\shanai\104\nishiningennosato-myorenji1-107m.wav
go07go08-2-107M,sound\shanai\104\nishiningennosato-myorenji2-107m.wav
go08go14-1-107M,sound\shanai\104\Nextmoriya-Terminal-e127.wav
go08go14-2-107M,sound\shanai\104\Soonmoriya-Terminal-e127.wav
exchange-101M,sound\shanai\104\exchange-101M.wav

#part105-L Express Ayunokaze HKR-HKR
105-hkr,sound\shanai\105\Hakurei-Stopping.wav
105-1-dep,sound\shanai\105\1-hakurei-dep.wav
105-2-arr,sound\shanai\105\2-eientei-arr.wav
105-2-dep,sound\shanai\105\2-eientei-dep.wav
105-3-arr,sound\shanai\105\3-ningen-arr.wav
105-3-dep,sound\shanai\105\3-ningen-dep.wav
105-4-arr,sound\shanai\105\4-myoren-arr.wav
105-4-dep,sound\shanai\105\4-myoren-dep.wav
105-5-arr,sound\shanai\105\5-moriya-arr.wav
105-5-dep,sound\shanai\105\5-moriya-dep.wav
105-6-arr,sound\shanai\105\6-korin-arr.wav
105-6-dep,sound\shanai\105\6-korin-dep.wav
105-7-arr,sound\shanai\105\7-koma-arr.wav
105-7-dep,sound\shanai\105\7-koma-dep.wav
105-8-arr,sound\shanai\105\8-hakurei-arr.wav
#mix
ningen1+102nin,sound\station\ningennosato1+102nin.wav
moriya1+102mry,sound\station\moriya1+102mry.wav
kouma1+102kmk,sound\station\kouma1+102kmk.wav

ningen1+105nin,sound\station\ningennosato1+105nin.wav
moriya1+105mry,sound\station\moriya1+105mry.wav
kouma1+105kmk,sound\station\kouma1+105kmk.wav
